
running 1 test
Relations summary: BigSigma1_0:
  [128, 76, 20480, 1025, 48, 8192, 8192] -> 1
  [0, 33024, 0, 0, 0, 33024] -> 2147483646
  [0, 0, 0, 4096, 0, 4096] -> 2147483646
  [32768, 256, 0, 4384, 32768, 4128] -> 2147483646
  [32768, 256, 0, 4352, 32768, 4096] -> 2147483646
  [64, 33024, 16384, 0, 16448, 33024] -> 2147483646
  [32832, 32768, 16384, 0, 49216, 32768] -> 2147483646
  [0, 256, 32, 4352, 32, 4096] -> 2147483646
  [32768, 32768, 0, 32, 32768, 32800] -> 2147483646
  [64, 256, 16384, 4128, 16448, 4384] -> 2147483646
  [0, 33024, 16416, 0, 16416, 33024] -> 2147483646
  [0, 32768, 16384, 4096, 16384, 36864] -> 2147483646
  [0, 33024, 0, 256, 0, 32768] -> 2147483646
  [0, 32768, 16384, 32, 16384, 32800] -> 2147483646
  [32832, 256, 16416, 256, 49248] -> 2147483646
  [32832, 33024, 16416, 4384, 49248, 36896] -> 2147483646
  [0, 32768, 0, 4128, 0, 36896] -> 2147483645
XorSmallSigma0:
  [8, 5, 5, 10, 13, 15] -> 2147483646
  [0, 32768, 5, 2, 5, 32770] -> 2147483645
  [2, 32773, 0, 10, 2, 32783] -> 2147483646
  [0, 32768, 32773, 8, 32773, 32776] -> 2147483646
  [0, 32769, 5, 10, 5, 32779] -> 2147483646
  [10, 0, 32768, 2, 32778, 2] -> 2147483646
  [0, 32773, 4, 2, 4, 32775] -> 2147483646
  [8, 32768, 32768, 10, 32776, 32778] -> 2147483646
  [0, 0, 32769, 10, 32769, 10] -> 2147483645
  [10, 32772, 32768, 8, 32778, 32780] -> 2147483646
  [2, 32769, 4, 10, 6, 32779] -> 2147483646
  [8, 32768, 5, 8, 13, 32776] -> 2147483646
  [10, 32773, 32773, 10, 32783, 32783] -> 2147483632
  [2, 32773, 4, 8, 6, 32781] -> 2147483646
  [10, 1, 1, 10, 11, 11] -> 2147483646
  [10, 1, 32768, 10, 32778, 11] -> 2147483646
  [10, 32772, 4, 2, 14, 32774] -> 2147483645
  [2, 0, 32772, 8, 32774, 8] -> 2147483646
  [10, 5, 32769, 2, 32779, 7] -> 2147483645
  [] -> 2147482927
  [0, 0, 4, 10, 4, 10] -> 2147483646
  [0, 32772, 1, 8, 1, 32780] -> 2147483646
  [8, 32772, 1, 2, 9, 32774] -> 2147483646
  [2, 32772, 0, 10, 2, 32782] -> 2147483646
  [10, 1, 4, 10, 14, 11] -> 2147483646
  [10, 32773, 32768, 8, 32778, 32781] -> 2147483646
  [8, 32772, 32772, 0, 32780, 32772] -> 2147483646
  [2, 0, 4, 2, 6, 2] -> 2147483646
  [8, 4, 0, 0, 8, 4] -> 2147483646
  [10, 5, 32769, 0, 32779, 5] -> 2147483646
  [2, 32769, 32772, 8, 32774, 32777] -> 2147483646
SmallSigma1_0:
  [129, 2176, 1280, 2, 32832] -> 2147483646
  [516, 18980, 1282, 0, 64] -> 2147483646
  [16897, 16384, 0, 0, 32768, 32768] -> 2
  [17028, 2176, 2, 2, 32768, 32768] -> 1
  [5, 19104, 1024, 0, 32768, 256] -> 2147483646
  [16897, 2564, 1282, 2, 64, 256] -> 2147483646
  [133, 2180, 1026, 0, 64, 33024] -> 2147483646
  [129, 2048, 2, 2, 32768, 32768] -> 1
  [645, 2048, 1280, 0, 0, 32768] -> 2147483645
  [16389, 0, 0, 2, 0, 256] -> 2147483646
  [17029, 19104, 1024, 0, 32768, 32768] -> 2147483645
  [16512, 17060, 0, 0, 32768, 32768] -> 1
  [129, 2176, 2, 2, 32768, 32768] -> 1
  [640, 16416, 0, 0, 0, 33024] -> 2147483646
  [644, 160, 0, 2, 32832, 32768] -> 2147483646
  [644, 160, 0, 0, 32768, 32768] -> 1
  [16384, 640, 256, 0, 32768] -> 2147483646
  [16897, 16384, 0, 0, 32768, 33024] -> 2147483645
  [645, 16900] -> 1
  [16897, 2564, 2, 2] -> 1
  [132, 2208, 2, 2, 32768, 32768] -> 2
  [128, 36, 258, 0, 0, 32768] -> 2147483646
  [644, 2084, 1026, 0, 32768] -> 2147483646
  [16512, 17060, 2, 0, 32768, 32768] -> 2147483646
  [16389] -> 1
  [516, 18980, 2, 2, 32768, 32768] -> 1
  [17025, 2688, 2, 2, 32768, 32768] -> 1
  [129, 2048, 1280, 2, 32768] -> 2147483646
  [17025, 2688, 1024, 2, 0, 33024] -> 2147483646
  [641, 18592, 2, 2, 32768, 32768] -> 1
  [128, 18436, 2, 2, 32768, 32768] -> 2
  [128, 36, 0, 0, 32768, 32768] -> 1
  [17025, 4, 258, 0, 32768, 256] -> 2147483646
  [640, 16416] -> 1
  [16385, 19076, 1282, 2, 0, 32768] -> 2147483646
  [641, 0, 0, 0, 32768, 33024] -> 2147483646
  [17025, 18468, 2, 2] -> 1
  [16513, 16544, 0, 0, 32832] -> 2147483646
  [133, 2180, 2, 2] -> 1
  [640, 128, 0, 0, 64, 33024] -> 2147483646
  [16516, 2692, 2, 2, 32768, 32768] -> 1
  [128, 18432, 1280, 2] -> 2147483646
  [641, 0, 0, 0, 32768, 32768] -> 1
  [644, 2084, 2, 2, 32768, 32768] -> 1
  [16900, 19076, 1282] -> 2147483646
  [516, 2564, 1282, 0, 64] -> 2147483646
  [16384, 640] -> 1
  [17029, 19104, 2, 2] -> 2
  [645, 16900, 2, 2, 32832] -> 2147483646
  [16513, 17060, 2, 0, 0, 32768] -> 2147483646
  [513, 18948, 1282, 2, 64, 256] -> 2147483646
  [516, 2564, 2, 2, 32768, 32768] -> 1
  [5, 19104, 2, 2] -> 1
  [17024, 18592, 2, 2] -> 1
  [4, 16544, 0, 2, 32832, 256] -> 2147483646
  [16389, 2048, 2, 2] -> 1
  [128, 18432, 2, 2] -> 1
  [128, 18436, 1026, 2, 0, 32768] -> 2147483645
  [132, 18980, 2, 2, 32768, 32768] -> 1
  [133, 544, 256, 2, 32832, 256] -> 2147483646
  [513, 18948, 2, 2] -> 1
  [17025, 4] -> 1
  [0, 18468, 1026, 2, 0, 32768] -> 2147483646
  [17025, 18468, 1026, 2, 32768, 256] -> 2147483646
  [645, 2048, 2, 2] -> 2
  [4, 16544, 0, 0, 32768, 32768] -> 1
  [0, 18468, 2, 2, 32768, 32768] -> 1
  [17028, 2176, 1280, 0, 32832, 32768] -> 2147483646
  [132, 2208, 1280, 0, 32832, 256] -> 2147483645
  [16385, 19076, 2, 2] -> 1
  [16513, 17060] -> 1
  [17024, 18592, 1280, 2, 64, 33024] -> 2147483646
  [641, 18592, 1280, 2, 32832, 33024] -> 2147483646
  [16389, 2048, 1280, 0, 0, 256] -> 2147483646
  [133, 544] -> 1
  [16900, 19076, 2, 2, 32768, 32768] -> 1
  [132, 18980, 1282, 0, 64, 33024] -> 2147483646
  [16516, 2692, 1282, 0, 0, 33024] -> 2147483646
  [640, 128] -> 1
  [16513, 16544, 0, 0, 32768, 32768] -> 1

test sha256::tests::test_sha256_prove_single_block ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 21.21s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

